The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 3 | Test Orig Epoch : 191/200, Score_CDF90: 0.191519, Score_MSE: 0.106513
Run 3 | Epoch : 192/200, lr: 0.000039, loss_avg: 0.013787
Run 3 | Test Orig Epoch : 192/200, Score_CDF90: 0.203193, Score_MSE: 0.115386
Run 3 | Epoch : 193/200, lr: 0.000030, loss_avg: 0.013206
Run 3 | Test Orig Epoch : 193/200, Score_CDF90: 0.217135, Score_MSE: 0.126782
Run 3 | Epoch : 194/200, lr: 0.000022, loss_avg: 0.013901
Run 3 | Test Orig Epoch : 194/200, Score_CDF90: 0.196282, Score_MSE: 0.110867
Run 3 | Epoch : 195/200, lr: 0.000015, loss_avg: 0.013304
Run 3 | Test Orig Epoch : 195/200, Score_CDF90: 0.183495, Score_MSE: 0.100886
Run 3 | Test Aug1 Epoch : 195/200, Score_CDF90: 0.212895, Score_MSE: 0.113831
Run 3 | Test Aug2 Epoch : 195/200, Score_CDF90: 0.730797, Score_MSE: 0.368665
### Model saved! Best test MSE: 0.100886.
Run 3 | Epoch : 196/200, lr: 0.000010, loss_avg: 0.013429
Run 3 | Test Orig Epoch : 196/200, Score_CDF90: 0.197305, Score_MSE: 0.110546
Run 3 | Epoch : 197/200, lr: 0.000006, loss_avg: 0.013158
Run 3 | Test Orig Epoch : 197/200, Score_CDF90: 0.195258, Score_MSE: 0.110212
Run 3 | Epoch : 198/200, lr: 0.000002, loss_avg: 0.013332
Run 3 | Test Orig Epoch : 198/200, Score_CDF90: 0.227837, Score_MSE: 0.134099
Run 3 | Epoch : 199/200, lr: 0.000001, loss_avg: 0.013164
Run 3 | Test Orig Epoch : 199/200, Score_CDF90: 0.193644, Score_MSE: 0.110794
Run 3 | Epoch : 200/200, lr: 0.000000, loss_avg: 0.013048
Run 3 | Test Orig Epoch : 200/200, Score_CDF90: 0.206269, Score_MSE: 0.120176
Run 4 | Epoch : 1/200, lr: 0.009999, loss_avg: 256.075558
Run 4 | Test Orig Epoch : 1/200, Score_CDF90: 42.516571, Score_MSE: 37.014923
Run 4 | Test Aug1 Epoch : 1/200, Score_CDF90: 52.861946, Score_MSE: 42.230938
Run 4 | Test Aug2 Epoch : 1/200, Score_CDF90: 43.015068, Score_MSE: 36.894146
### Model saved! Best test MSE: 37.014923.
Run 4 | Epoch : 2/200, lr: 0.009998, loss_avg: 12.784245
Run 4 | Test Orig Epoch : 2/200, Score_CDF90: 7.489873, Score_MSE: 5.047401
Run 4 | Test Aug1 Epoch : 2/200, Score_CDF90: 6.887591, Score_MSE: 4.215277
Run 4 | Test Aug2 Epoch : 2/200, Score_CDF90: 7.874410, Score_MSE: 5.077243
### Model saved! Best test MSE: 5.047401.
Run 4 | Epoch : 3/200, lr: 0.009994, loss_avg: 10.412716
Run 4 | Test Orig Epoch : 3/200, Score_CDF90: 6.644961, Score_MSE: 4.203394
Run 4 | Test Aug1 Epoch : 3/200, Score_CDF90: 5.053017, Score_MSE: 3.096081
Run 4 | Test Aug2 Epoch : 3/200, Score_CDF90: 6.754189, Score_MSE: 4.307158
### Model saved! Best test MSE: 4.203394.
Run 4 | Epoch : 4/200, lr: 0.009990, loss_avg: 9.312472
Run 4 | Test Orig Epoch : 4/200, Score_CDF90: 8.088229, Score_MSE: 6.441103
Run 4 | Epoch : 5/200, lr: 0.009985, loss_avg: 8.290502
Run 4 | Test Orig Epoch : 5/200, Score_CDF90: 42.278084, Score_MSE: 40.132217
Run 4 | Epoch : 6/200, lr: 0.009978, loss_avg: 7.933196
Run 4 | Test Orig Epoch : 6/200, Score_CDF90: 4.388773, Score_MSE: 2.946883
Run 4 | Test Aug1 Epoch : 6/200, Score_CDF90: 7.430686, Score_MSE: 4.600993
Run 4 | Test Aug2 Epoch : 6/200, Score_CDF90: 5.372863, Score_MSE: 3.446703
### Model saved! Best test MSE: 2.946883.
Run 4 | Epoch : 7/200, lr: 0.009970, loss_avg: 6.696204
Run 4 | Test Orig Epoch : 7/200, Score_CDF90: 11.717576, Score_MSE: 10.369058
Run 4 | Epoch : 8/200, lr: 0.009961, loss_avg: 5.934774
Run 4 | Test Orig Epoch : 8/200, Score_CDF90: 24.614250, Score_MSE: 20.679506
Run 4 | Epoch : 9/200, lr: 0.009950, loss_avg: 5.026917
Run 4 | Test Orig Epoch : 9/200, Score_CDF90: 53.923767, Score_MSE: 50.283337
Run 4 | Epoch : 10/200, lr: 0.009938, loss_avg: 5.063141
Run 4 | Test Orig Epoch : 10/200, Score_CDF90: 46.602543, Score_MSE: 43.049919
Run 4 | Epoch : 11/200, lr: 0.009926, loss_avg: 4.084753
Run 4 | Test Orig Epoch : 11/200, Score_CDF90: 2.507078, Score_MSE: 1.390803
Run 4 | Test Aug1 Epoch : 11/200, Score_CDF90: 3.564710, Score_MSE: 2.078966
Run 4 | Test Aug2 Epoch : 11/200, Score_CDF90: 3.205739, Score_MSE: 1.796906
### Model saved! Best test MSE: 1.390803.
Run 4 | Epoch : 12/200, lr: 0.009911, loss_avg: 3.654108
Run 4 | Test Orig Epoch : 12/200, Score_CDF90: 6.944451, Score_MSE: 4.816723
Run 4 | Epoch : 13/200, lr: 0.009896, loss_avg: 3.128113
Run 4 | Test Orig Epoch : 13/200, Score_CDF90: 42.596783, Score_MSE: 37.715195
Run 4 | Epoch : 14/200, lr: 0.009880, loss_avg: 2.969808
Run 4 | Test Orig Epoch : 14/200, Score_CDF90: 19.005920, Score_MSE: 15.327959
Run 4 | Epoch : 15/200, lr: 0.009862, loss_avg: 2.600993
Run 4 | Test Orig Epoch : 15/200, Score_CDF90: 45.361847, Score_MSE: 41.059845
Run 4 | Epoch : 16/200, lr: 0.009843, loss_avg: 2.462663
Run 4 | Test Orig Epoch : 16/200, Score_CDF90: 5.539939, Score_MSE: 4.168423
Run 4 | Epoch : 17/200, lr: 0.009823, loss_avg: 2.391072
Run 4 | Test Orig Epoch : 17/200, Score_CDF90: 3.589129, Score_MSE: 2.223517
Run 4 | Epoch : 18/200, lr: 0.009801, loss_avg: 2.001690
Run 4 | Test Orig Epoch : 18/200, Score_CDF90: 2.061767, Score_MSE: 1.219397
Run 4 | Test Aug1 Epoch : 18/200, Score_CDF90: 3.041190, Score_MSE: 1.803331
Run 4 | Test Aug2 Epoch : 18/200, Score_CDF90: 2.571249, Score_MSE: 1.486153
### Model saved! Best test MSE: 1.219397.
Run 4 | Epoch : 19/200, lr: 0.009779, loss_avg: 1.868099
Run 4 | Test Orig Epoch : 19/200, Score_CDF90: 3.168296, Score_MSE: 2.179714
Run 4 | Epoch : 20/200, lr: 0.009755, loss_avg: 1.713773
Run 4 | Test Orig Epoch : 20/200, Score_CDF90: 1.732488, Score_MSE: 1.136160
Run 4 | Test Aug1 Epoch : 20/200, Score_CDF90: 1.923774, Score_MSE: 1.099961
Run 4 | Test Aug2 Epoch : 20/200, Score_CDF90: 2.336188, Score_MSE: 1.402420
### Model saved! Best test MSE: 1.136160.
Run 4 | Epoch : 21/200, lr: 0.009730, loss_avg: 1.449389
Run 4 | Test Orig Epoch : 21/200, Score_CDF90: 13.679304, Score_MSE: 10.255979
Run 4 | Epoch : 22/200, lr: 0.009704, loss_avg: 1.878588
Run 4 | Test Orig Epoch : 22/200, Score_CDF90: 1.320464, Score_MSE: 0.754012
Run 4 | Test Aug1 Epoch : 22/200, Score_CDF90: 1.726352, Score_MSE: 0.974257
Run 4 | Test Aug2 Epoch : 22/200, Score_CDF90: 1.992755, Score_MSE: 1.124847
### Model saved! Best test MSE: 0.754012.
Run 4 | Epoch : 23/200, lr: 0.009677, loss_avg: 1.480649
Run 4 | Test Orig Epoch : 23/200, Score_CDF90: 4.708858, Score_MSE: 3.090446
Run 4 | Epoch : 24/200, lr: 0.009649, loss_avg: 1.333836
Run 4 | Test Orig Epoch : 24/200, Score_CDF90: 11.258097, Score_MSE: 9.461535
Run 4 | Epoch : 25/200, lr: 0.009619, loss_avg: 1.230208
Run 4 | Test Orig Epoch : 25/200, Score_CDF90: 3.117575, Score_MSE: 1.965022
Run 4 | Epoch : 26/200, lr: 0.009589, loss_avg: 1.175850
Run 4 | Test Orig Epoch : 26/200, Score_CDF90: 2.389071, Score_MSE: 1.565570
Run 4 | Epoch : 27/200, lr: 0.009557, loss_avg: 1.232246
Run 4 | Test Orig Epoch : 27/200, Score_CDF90: 4.994903, Score_MSE: 3.300172
Run 4 | Epoch : 28/200, lr: 0.009524, loss_avg: 1.027163
Run 4 | Test Orig Epoch : 28/200, Score_CDF90: 3.096150, Score_MSE: 2.140667
Run 4 | Epoch : 29/200, lr: 0.009490, loss_avg: 0.871943
Run 4 | Test Orig Epoch : 29/200, Score_CDF90: 7.769198, Score_MSE: 6.476244
Run 4 | Epoch : 30/200, lr: 0.009455, loss_avg: 0.928812
Run 4 | Test Orig Epoch : 30/200, Score_CDF90: 2.408719, Score_MSE: 1.491065
Run 4 | Epoch : 31/200, lr: 0.009419, loss_avg: 0.889813
Run 4 | Test Orig Epoch : 31/200, Score_CDF90: 1.432332, Score_MSE: 0.852405
Run 4 | Epoch : 32/200, lr: 0.009382, loss_avg: 0.764482
Run 4 | Test Orig Epoch : 32/200, Score_CDF90: 6.846253, Score_MSE: 4.955637
Run 4 | Epoch : 33/200, lr: 0.009343, loss_avg: 0.699679
Run 4 | Test Orig Epoch : 33/200, Score_CDF90: 2.316928, Score_MSE: 1.433114
Run 4 | Epoch : 34/200, lr: 0.009304, loss_avg: 0.753686
Run 4 | Test Orig Epoch : 34/200, Score_CDF90: 3.612012, Score_MSE: 2.664187
Run 4 | Epoch : 35/200, lr: 0.009263, loss_avg: 0.637130
Run 4 | Test Orig Epoch : 35/200, Score_CDF90: 2.319674, Score_MSE: 1.692897
Run 4 | Epoch : 36/200, lr: 0.009222, loss_avg: 0.816849
Run 4 | Test Orig Epoch : 36/200, Score_CDF90: 4.207812, Score_MSE: 3.321331
Run 4 | Epoch : 37/200, lr: 0.009179, loss_avg: 0.723448
Run 4 | Test Orig Epoch : 37/200, Score_CDF90: 5.746960, Score_MSE: 4.008711
Run 4 | Epoch : 38/200, lr: 0.009135, loss_avg: 0.605786
Run 4 | Test Orig Epoch : 38/200, Score_CDF90: 4.880905, Score_MSE: 3.549390
Run 4 | Epoch : 39/200, lr: 0.009091, loss_avg: 0.611713
Run 4 | Test Orig Epoch : 39/200, Score_CDF90: 21.630398, Score_MSE: 18.681353
Run 4 | Epoch : 40/200, lr: 0.009045, loss_avg: 0.550438
Run 4 | Test Orig Epoch : 40/200, Score_CDF90: 2.253540, Score_MSE: 1.536728
Run 4 | Epoch : 41/200, lr: 0.008998, loss_avg: 0.526597
Run 4 | Test Orig Epoch : 41/200, Score_CDF90: 3.859577, Score_MSE: 2.562085
Run 4 | Epoch : 42/200, lr: 0.008951, loss_avg: 0.533635
Run 4 | Test Orig Epoch : 42/200, Score_CDF90: 1.502082, Score_MSE: 0.774440
Run 4 | Epoch : 43/200, lr: 0.008902, loss_avg: 0.493946
Run 4 | Test Orig Epoch : 43/200, Score_CDF90: 1.708782, Score_MSE: 1.026263
Run 4 | Epoch : 44/200, lr: 0.008853, loss_avg: 0.529490
Run 4 | Test Orig Epoch : 44/200, Score_CDF90: 3.301927, Score_MSE: 2.345024
Run 4 | Epoch : 45/200, lr: 0.008802, loss_avg: 0.653500
Run 4 | Test Orig Epoch : 45/200, Score_CDF90: 6.717871, Score_MSE: 4.396253
Run 4 | Epoch : 46/200, lr: 0.008751, loss_avg: 0.500894
Run 4 | Test Orig Epoch : 46/200, Score_CDF90: 1.108449, Score_MSE: 0.638800
Run 4 | Test Aug1 Epoch : 46/200, Score_CDF90: 1.576637, Score_MSE: 0.939661
Run 4 | Test Aug2 Epoch : 46/200, Score_CDF90: 1.562683, Score_MSE: 0.885384
### Model saved! Best test MSE: 0.638800.
Run 4 | Epoch : 47/200, lr: 0.008698, loss_avg: 0.420673
Run 4 | Test Orig Epoch : 47/200, Score_CDF90: 1.104901, Score_MSE: 0.690683
Run 4 | Epoch : 48/200, lr: 0.008645, loss_avg: 0.446064
Run 4 | Test Orig Epoch : 48/200, Score_CDF90: 1.940660, Score_MSE: 1.454710
Run 4 | Epoch : 49/200, lr: 0.008591, loss_avg: 0.419641
Run 4 | Test Orig Epoch : 49/200, Score_CDF90: 1.120085, Score_MSE: 0.634520
Run 4 | Test Aug1 Epoch : 49/200, Score_CDF90: 1.206746, Score_MSE: 0.698948
Run 4 | Test Aug2 Epoch : 49/200, Score_CDF90: 1.558802, Score_MSE: 0.879718
### Model saved! Best test MSE: 0.634520.
Run 4 | Epoch : 50/200, lr: 0.008536, loss_avg: 0.521658
Run 4 | Test Orig Epoch : 50/200, Score_CDF90: 1.792614, Score_MSE: 1.126956
Run 4 | Epoch : 51/200, lr: 0.008480, loss_avg: 0.610093
Run 4 | Test Orig Epoch : 51/200, Score_CDF90: 1.034360, Score_MSE: 0.668061
Run 4 | Epoch : 52/200, lr: 0.008423, loss_avg: 0.406335
Run 4 | Test Orig Epoch : 52/200, Score_CDF90: 1.125275, Score_MSE: 0.753680
Run 4 | Epoch : 53/200, lr: 0.008365, loss_avg: 0.320707
Run 4 | Test Orig Epoch : 53/200, Score_CDF90: 1.024496, Score_MSE: 0.613379
Run 4 | Test Aug1 Epoch : 53/200, Score_CDF90: 1.636776, Score_MSE: 0.936692
Run 4 | Test Aug2 Epoch : 53/200, Score_CDF90: 1.494577, Score_MSE: 0.855082
### Model saved! Best test MSE: 0.613379.
Run 4 | Epoch : 54/200, lr: 0.008307, loss_avg: 0.421756
Run 4 | Test Orig Epoch : 54/200, Score_CDF90: 1.067949, Score_MSE: 0.694741
Run 4 | Epoch : 55/200, lr: 0.008247, loss_avg: 0.326929
Run 4 | Test Orig Epoch : 55/200, Score_CDF90: 5.523385, Score_MSE: 3.673676
Run 4 | Epoch : 56/200, lr: 0.008187, loss_avg: 0.441547
Run 4 | Test Orig Epoch : 56/200, Score_CDF90: 1.336276, Score_MSE: 0.765411
Run 4 | Epoch : 57/200, lr: 0.008126, loss_avg: 0.360021
Run 4 | Test Orig Epoch : 57/200, Score_CDF90: 1.119899, Score_MSE: 0.669787
Run 4 | Epoch : 58/200, lr: 0.008065, loss_avg: 0.369877
Run 4 | Test Orig Epoch : 58/200, Score_CDF90: 1.106552, Score_MSE: 0.707246
Run 4 | Epoch : 59/200, lr: 0.008002, loss_avg: 0.384877
Run 4 | Test Orig Epoch : 59/200, Score_CDF90: 1.203941, Score_MSE: 0.800026
Run 4 | Epoch : 60/200, lr: 0.007939, loss_avg: 0.309477
Run 4 | Test Orig Epoch : 60/200, Score_CDF90: 3.592456, Score_MSE: 2.454764
Run 4 | Epoch : 61/200, lr: 0.007875, loss_avg: 0.312650
Run 4 | Test Orig Epoch : 61/200, Score_CDF90: 1.311650, Score_MSE: 0.841963
Run 4 | Epoch : 62/200, lr: 0.007810, loss_avg: 0.298759
Run 4 | Test Orig Epoch : 62/200, Score_CDF90: 1.804649, Score_MSE: 0.983999
Run 4 | Epoch : 63/200, lr: 0.007745, loss_avg: 0.398983
Run 4 | Test Orig Epoch : 63/200, Score_CDF90: 2.923001, Score_MSE: 2.055025
Run 4 | Epoch : 64/200, lr: 0.007679, loss_avg: 0.306879
Run 4 | Test Orig Epoch : 64/200, Score_CDF90: 1.565062, Score_MSE: 1.075127
Run 4 | Epoch : 65/200, lr: 0.007612, loss_avg: 0.287624
Run 4 | Test Orig Epoch : 65/200, Score_CDF90: 1.603796, Score_MSE: 0.903952
Run 4 | Epoch : 66/200, lr: 0.007545, loss_avg: 0.396395
Run 4 | Test Orig Epoch : 66/200, Score_CDF90: 0.576722, Score_MSE: 0.329380
Run 4 | Test Aug1 Epoch : 66/200, Score_CDF90: 0.768406, Score_MSE: 0.435712
Run 4 | Test Aug2 Epoch : 66/200, Score_CDF90: 1.084144, Score_MSE: 0.596500
### Model saved! Best test MSE: 0.329380.
Run 4 | Epoch : 67/200, lr: 0.007477, loss_avg: 0.234223
Run 4 | Test Orig Epoch : 67/200, Score_CDF90: 0.929611, Score_MSE: 0.622492
Run 4 | Epoch : 68/200, lr: 0.007409, loss_avg: 0.308948
Run 4 | Test Orig Epoch : 68/200, Score_CDF90: 2.692840, Score_MSE: 1.658029
Run 4 | Epoch : 69/200, lr: 0.007340, loss_avg: 0.294336
Run 4 | Test Orig Epoch : 69/200, Score_CDF90: 1.420179, Score_MSE: 0.796024
Run 4 | Epoch : 70/200, lr: 0.007270, loss_avg: 0.332569
Run 4 | Test Orig Epoch : 70/200, Score_CDF90: 0.610604, Score_MSE: 0.370082
Run 4 | Epoch : 71/200, lr: 0.007200, loss_avg: 0.259901
Run 4 | Test Orig Epoch : 71/200, Score_CDF90: 0.836336, Score_MSE: 0.470322
Run 4 | Epoch : 72/200, lr: 0.007129, loss_avg: 0.252159
Run 4 | Test Orig Epoch : 72/200, Score_CDF90: 0.785339, Score_MSE: 0.499387
Run 4 | Epoch : 73/200, lr: 0.007058, loss_avg: 0.283082
Run 4 | Test Orig Epoch : 73/200, Score_CDF90: 0.793269, Score_MSE: 0.436397
Run 4 | Epoch : 74/200, lr: 0.006986, loss_avg: 0.267204
Run 4 | Test Orig Epoch : 74/200, Score_CDF90: 1.063161, Score_MSE: 0.662701
Run 4 | Epoch : 75/200, lr: 0.006913, loss_avg: 0.214854
Run 4 | Test Orig Epoch : 75/200, Score_CDF90: 0.652968, Score_MSE: 0.388402
Run 4 | Epoch : 76/200, lr: 0.006841, loss_avg: 0.290197
Run 4 | Test Orig Epoch : 76/200, Score_CDF90: 0.877438, Score_MSE: 0.536337
Run 4 | Epoch : 77/200, lr: 0.006767, loss_avg: 0.258494
Run 4 | Test Orig Epoch : 77/200, Score_CDF90: 0.963071, Score_MSE: 0.533926
Run 4 | Epoch : 78/200, lr: 0.006694, loss_avg: 0.192926
Run 4 | Test Orig Epoch : 78/200, Score_CDF90: 1.700139, Score_MSE: 1.204031
Run 4 | Epoch : 79/200, lr: 0.006620, loss_avg: 0.238549
Run 4 | Test Orig Epoch : 79/200, Score_CDF90: 0.676786, Score_MSE: 0.408713
Run 4 | Epoch : 80/200, lr: 0.006545, loss_avg: 0.220458
Run 4 | Test Orig Epoch : 80/200, Score_CDF90: 0.845560, Score_MSE: 0.545339
Run 4 | Epoch : 81/200, lr: 0.006470, loss_avg: 0.226712
Run 4 | Test Orig Epoch : 81/200, Score_CDF90: 0.675271, Score_MSE: 0.413213
Run 4 | Epoch : 82/200, lr: 0.006395, loss_avg: 0.213007
Run 4 | Test Orig Epoch : 82/200, Score_CDF90: 0.906570, Score_MSE: 0.638301
Run 4 | Epoch : 83/200, lr: 0.006319, loss_avg: 0.251767
Run 4 | Test Orig Epoch : 83/200, Score_CDF90: 0.754996, Score_MSE: 0.487741
Run 4 | Epoch : 84/200, lr: 0.006243, loss_avg: 0.207628
Run 4 | Test Orig Epoch : 84/200, Score_CDF90: 1.278115, Score_MSE: 0.826670
Run 4 | Epoch : 85/200, lr: 0.006167, loss_avg: 0.216331
Run 4 | Test Orig Epoch : 85/200, Score_CDF90: 2.290841, Score_MSE: 1.601486
Run 4 | Epoch : 86/200, lr: 0.006091, loss_avg: 0.198512
Run 4 | Test Orig Epoch : 86/200, Score_CDF90: 0.712190, Score_MSE: 0.473673
Run 4 | Epoch : 87/200, lr: 0.006014, loss_avg: 0.181636
Run 4 | Test Orig Epoch : 87/200, Score_CDF90: 0.604338, Score_MSE: 0.344562
Run 4 | Epoch : 88/200, lr: 0.005937, loss_avg: 0.227103
Run 4 | Test Orig Epoch : 88/200, Score_CDF90: 0.760473, Score_MSE: 0.437595
Run 4 | Epoch : 89/200, lr: 0.005860, loss_avg: 0.213344
Run 4 | Test Orig Epoch : 89/200, Score_CDF90: 0.685911, Score_MSE: 0.420072
Run 4 | Epoch : 90/200, lr: 0.005782, loss_avg: 0.194385
Run 4 | Test Orig Epoch : 90/200, Score_CDF90: 1.084521, Score_MSE: 0.632654
Run 4 | Epoch : 91/200, lr: 0.005705, loss_avg: 0.207479
Run 4 | Test Orig Epoch : 91/200, Score_CDF90: 0.940926, Score_MSE: 0.609404
Run 4 | Epoch : 92/200, lr: 0.005627, loss_avg: 0.157752
Run 4 | Test Orig Epoch : 92/200, Score_CDF90: 0.677624, Score_MSE: 0.418335
Run 4 | Epoch : 93/200, lr: 0.005549, loss_avg: 0.168913
Run 4 | Test Orig Epoch : 93/200, Score_CDF90: 0.913709, Score_MSE: 0.512547
Run 4 | Epoch : 94/200, lr: 0.005471, loss_avg: 0.151252
Run 4 | Test Orig Epoch : 94/200, Score_CDF90: 0.755704, Score_MSE: 0.477314
Run 4 | Epoch : 95/200, lr: 0.005392, loss_avg: 0.167630
Run 4 | Test Orig Epoch : 95/200, Score_CDF90: 1.063553, Score_MSE: 0.650842
Run 4 | Epoch : 96/200, lr: 0.005314, loss_avg: 0.174748
Run 4 | Test Orig Epoch : 96/200, Score_CDF90: 1.227008, Score_MSE: 0.851311
Run 4 | Epoch : 97/200, lr: 0.005236, loss_avg: 0.164414
Run 4 | Test Orig Epoch : 97/200, Score_CDF90: 0.688868, Score_MSE: 0.365805
Run 4 | Epoch : 98/200, lr: 0.005157, loss_avg: 0.151275
Run 4 | Test Orig Epoch : 98/200, Score_CDF90: 0.631369, Score_MSE: 0.378849
Run 4 | Epoch : 99/200, lr: 0.005079, loss_avg: 0.131712
Run 4 | Test Orig Epoch : 99/200, Score_CDF90: 0.553549, Score_MSE: 0.322185
Run 4 | Test Aug1 Epoch : 99/200, Score_CDF90: 0.709749, Score_MSE: 0.399288
Run 4 | Test Aug2 Epoch : 99/200, Score_CDF90: 0.964706, Score_MSE: 0.535836
### Model saved! Best test MSE: 0.322185.
Run 4 | Epoch : 100/200, lr: 0.005000, loss_avg: 0.132686
Run 4 | Test Orig Epoch : 100/200, Score_CDF90: 0.419734, Score_MSE: 0.238002
Run 4 | Test Aug1 Epoch : 100/200, Score_CDF90: 0.656831, Score_MSE: 0.384202
Run 4 | Test Aug2 Epoch : 100/200, Score_CDF90: 0.896129, Score_MSE: 0.485939
### Model saved! Best test MSE: 0.238002.
Run 4 | Epoch : 101/200, lr: 0.004921, loss_avg: 0.131941
Run 4 | Test Orig Epoch : 101/200, Score_CDF90: 0.567862, Score_MSE: 0.336539
Run 4 | Epoch : 102/200, lr: 0.004843, loss_avg: 0.153099
Run 4 | Test Orig Epoch : 102/200, Score_CDF90: 0.767170, Score_MSE: 0.498974
Run 4 | Epoch : 103/200, lr: 0.004764, loss_avg: 0.156399
Run 4 | Test Orig Epoch : 103/200, Score_CDF90: 0.695469, Score_MSE: 0.377741
Run 4 | Epoch : 104/200, lr: 0.004686, loss_avg: 0.162499
Run 4 | Test Orig Epoch : 104/200, Score_CDF90: 0.696655, Score_MSE: 0.403368
Run 4 | Epoch : 105/200, lr: 0.004608, loss_avg: 0.174018
Run 4 | Test Orig Epoch : 105/200, Score_CDF90: 0.487852, Score_MSE: 0.274211
Run 4 | Epoch : 106/200, lr: 0.004529, loss_avg: 0.108108
Run 4 | Test Orig Epoch : 106/200, Score_CDF90: 0.544951, Score_MSE: 0.324160
Run 4 | Epoch : 107/200, lr: 0.004451, loss_avg: 0.120589
Run 4 | Test Orig Epoch : 107/200, Score_CDF90: 0.518211, Score_MSE: 0.293556
Run 4 | Epoch : 108/200, lr: 0.004373, loss_avg: 0.116643
Run 4 | Test Orig Epoch : 108/200, Score_CDF90: 0.771250, Score_MSE: 0.498270
Run 4 | Epoch : 109/200, lr: 0.004295, loss_avg: 0.129932
Run 4 | Test Orig Epoch : 109/200, Score_CDF90: 0.866582, Score_MSE: 0.560472
Run 4 | Epoch : 110/200, lr: 0.004218, loss_avg: 0.172166
Run 4 | Test Orig Epoch : 110/200, Score_CDF90: 0.642419, Score_MSE: 0.389471
Run 4 | Epoch : 111/200, lr: 0.004140, loss_avg: 0.107228
Run 4 | Test Orig Epoch : 111/200, Score_CDF90: 0.455390, Score_MSE: 0.275912
Run 4 | Epoch : 112/200, lr: 0.004063, loss_avg: 0.115732
Run 4 | Test Orig Epoch : 112/200, Score_CDF90: 0.607069, Score_MSE: 0.400599
Run 4 | Epoch : 113/200, lr: 0.003986, loss_avg: 0.126929
Run 4 | Test Orig Epoch : 113/200, Score_CDF90: 0.636147, Score_MSE: 0.337722
Run 4 | Epoch : 114/200, lr: 0.003909, loss_avg: 0.125665
Run 4 | Test Orig Epoch : 114/200, Score_CDF90: 0.512734, Score_MSE: 0.295158
Run 4 | Epoch : 115/200, lr: 0.003833, loss_avg: 0.097465
Run 4 | Test Orig Epoch : 115/200, Score_CDF90: 0.484306, Score_MSE: 0.316853
Run 4 | Epoch : 116/200, lr: 0.003757, loss_avg: 0.112185
Run 4 | Test Orig Epoch : 116/200, Score_CDF90: 0.920276, Score_MSE: 0.625909
Run 4 | Epoch : 117/200, lr: 0.003681, loss_avg: 0.100257
Run 4 | Test Orig Epoch : 117/200, Score_CDF90: 0.454771, Score_MSE: 0.274832
Run 4 | Epoch : 118/200, lr: 0.003605, loss_avg: 0.099370
Run 4 | Test Orig Epoch : 118/200, Score_CDF90: 0.463877, Score_MSE: 0.264375
Run 4 | Epoch : 119/200, lr: 0.003530, loss_avg: 0.095016
Run 4 | Test Orig Epoch : 119/200, Score_CDF90: 0.718623, Score_MSE: 0.414960
Run 4 | Epoch : 120/200, lr: 0.003455, loss_avg: 0.098474
Run 4 | Test Orig Epoch : 120/200, Score_CDF90: 0.532155, Score_MSE: 0.338637
Run 4 | Epoch : 121/200, lr: 0.003380, loss_avg: 0.078876
Run 4 | Test Orig Epoch : 121/200, Score_CDF90: 0.757382, Score_MSE: 0.398623
Run 4 | Epoch : 122/200, lr: 0.003306, loss_avg: 0.108124
Run 4 | Test Orig Epoch : 122/200, Score_CDF90: 0.496987, Score_MSE: 0.290507
Run 4 | Epoch : 123/200, lr: 0.003233, loss_avg: 0.087806
Run 4 | Test Orig Epoch : 123/200, Score_CDF90: 0.787827, Score_MSE: 0.462384
Run 4 | Epoch : 124/200, lr: 0.003159, loss_avg: 0.096543
Run 4 | Test Orig Epoch : 124/200, Score_CDF90: 0.511979, Score_MSE: 0.325062
Run 4 | Epoch : 125/200, lr: 0.003087, loss_avg: 0.078919
Run 4 | Test Orig Epoch : 125/200, Score_CDF90: 0.639003, Score_MSE: 0.368403
Run 4 | Epoch : 126/200, lr: 0.003014, loss_avg: 0.080973
Run 4 | Test Orig Epoch : 126/200, Score_CDF90: 0.436154, Score_MSE: 0.259452
Run 4 | Epoch : 127/200, lr: 0.002942, loss_avg: 0.073743
Run 4 | Test Orig Epoch : 127/200, Score_CDF90: 0.469260, Score_MSE: 0.278886
Run 4 | Epoch : 128/200, lr: 0.002871, loss_avg: 0.079093
Run 4 | Test Orig Epoch : 128/200, Score_CDF90: 0.658302, Score_MSE: 0.415542
Run 4 | Epoch : 129/200, lr: 0.002800, loss_avg: 0.075553
Run 4 | Test Orig Epoch : 129/200, Score_CDF90: 0.413275, Score_MSE: 0.247449
Run 4 | Epoch : 130/200, lr: 0.002730, loss_avg: 0.080865
Run 4 | Test Orig Epoch : 130/200, Score_CDF90: 0.400983, Score_MSE: 0.242253
Run 4 | Epoch : 131/200, lr: 0.002660, loss_avg: 0.063480
Run 4 | Test Orig Epoch : 131/200, Score_CDF90: 0.412978, Score_MSE: 0.261265
Run 4 | Epoch : 132/200, lr: 0.002591, loss_avg: 0.068122
